time,distance,x,y,heading,rotation,curvature,velocity,acceleration
4.295,44.33999999999649,11.654195431731406,24.0,0.0,0.0,0.0,12.0,0.0
4.3,44.39999999999647,11.684467320404275,24.0,0.0,0.0,0.0,12.0,0.0
4.305,44.45999999999644,11.714692008995687,24.0,0.0,0.0,0.0,12.0,0.0
4.3100000000000005,44.51999999999643,11.744873997505657,24.0,0.0,0.0,0.0,12.0,0.0
4.315,44.57999999999641,11.775017785934168,24.0,0.0,0.0,0.0,12.0,0.0
4.32,44.63999999999639,11.805127874281219,24.0,0.0,0.0,0.0,12.0,0.0
4.325,44.699999999996365,11.83520876254681,24.0,0.0,0.0,0.0,12.0,0.0
4.33,44.75999999999634,11.865264950730955,24.0,0.0,0.0,0.0,12.0,0.0
4.335,44.81999999999632,11.895300938833646,24.0,0.0,0.0,0.0,12.0,0.0
4.34,44.8799999999963,11.925321226854876,24.0,0.0,0.0,0.0,12.0,0.0
4.345,44.939999999996274,11.955330314794654,24.0,0.0,0.0,0.0,12.0,0.0
4.3500000000000005,44.99999999999626,11.985332702652983,24.0,0.0,0.0,0.0,12.0,0.0
4.355,45.059999999996236,12.015332890429846,24.0,0.0,0.0,0.0,12.0,0.0
4.36,45.11999999999622,12.045335378125262,24.0,0.0,0.0,0.0,12.0,0.0
4.365,45.1799999999962,12.07534466573922,24.0,0.0,0.0,0.0,12.0,0.0
4.37,45.23999999999617,12.10536525327172,24.0,0.0,0.0,0.0,12.0,0.0
4.375,45.299999999996146,12.135401640722772,24.0,0.0,0.0,0.0,12.0,0.0
4.38,45.35999999999613,12.165458328092363,24.0,0.0,0.0,0.0,12.0,0.0
4.385,45.41999999999611,12.195539815380506,24.0,0.0,0.0,0.0,12.0,0.0
4.39,45.47999999999608,12.225650602587187,24.0,0.0,0.0,0.0,12.0,0.0
4.3950000000000005,45.53999999999607,12.255795189712419,24.0,0.0,0.0,0.0,12.0,0.0
4.4,45.599999999996044,12.28597807675619,24.0,0.0,0.0,0.0,12.0,0.0
4.405,45.659999999996025,12.31620376371851,24.0,0.0,0.0,0.0,12.0,0.0
4.41,45.719999999996006,12.346476750599376,24.0,0.0,0.0,0.0,12.0,0.0
4.415,45.77999999999598,12.376801537398785,24.0,0.0,0.0,0.0,12.0,0.0
4.42,45.83999999999595,12.407182624116734,24.0,0.0,0.0,0.0,12.0,0.0
4.425,45.899999999995934,12.437624510753242,24.0,0.0,0.0,0.0,12.0,0.0
4.43,45.959999999995915,12.468131697308282,24.0,0.0,0.0,0.0,12.0,0.0
4.4350000000000005,46.0199999999959,12.498708683781878,24.0,0.0,0.0,0.0,12.0,0.0
4.44,46.07999999999588,12.52935997017401,24.0,0.0,0.0,0.0,12.0,0.0
4.445,46.13999999999585,12.560090056484686,24.0,0.0,0.0,0.0,12.0,0.0
4.45,46.19999999999583,12.590903442713916,24.0,0.0,0.0,0.0,12.0,0.0
4.455,46.25999999999581,12.621804628861685,24.0,0.0,0.0,0.0,12.0,0.0
4.46,46.31999999999579,12.652798114927993,24.0,0.0,0.0,0.0,12.0,0.0
4.465,46.37999999999576,12.68388840091285,24.0,0.0,0.0,0.0,12.0,0.0
4.47,46.43999999999574,12.715079986816258,24.0,0.0,0.0,0.0,12.0,0.0
4.4750000000000005,46.49999999999573,12.746377372638214,24.0,0.0,0.0,0.0,12.0,0.0
4.48,46.55999999999571,12.77778505837871,24.0,0.0,0.0,0.0,12.0,0.0
4.485,46.619999999995684,12.809307544037743,24.0,0.0,0.0,0.0,12.0,0.0
4.49,46.67999999999566,12.840949329615327,24.0,0.0,0.0,0.0,12.0,0.0
4.495,46.73999999999564,12.872714915111457,24.0,0.0,0.0,0.0,12.0,0.0
4.5,46.79999999999562,12.904608800526136,24.0,0.0,0.0,0.0,12.0,0.0
4.505,46.859999999995594,12.936635485859354,24.0,0.0,0.0,0.0,12.0,0.0
4.51,46.91999999999557,12.968799471111119,24.0,0.0,0.0,0.0,12.0,0.0
4.515,46.97999999999555,13.001105256281427,24.0,0.0,0.0,0.0,12.0,0.0
4.5200000000000005,47.03999999999554,13.033557341370283,24.0,0.0,0.0,0.0,12.0,0.0
4.525,47.09999999999552,13.066160226377688,24.0,0.0,0.0,0.0,12.0,0.0
4.53,47.15999999999549,13.09891841130363,24.0,0.0,0.0,0.0,12.0,0.0
4.535,47.219999999995466,13.13183639614812,24.0,0.0,0.0,0.0,12.0,0.0
4.54,47.27999999999545,13.164918680911159,24.0,0.0,0.0,0.0,12.0,0.0
4.545,47.33999999999543,13.198169765592738,24.0,0.0,0.0,0.0,12.0,0.0
4.55,47.3999999999954,13.23159415019286,24.0,0.0,0.0,0.0,12.0,0.0
4.555,47.459999999995375,13.265196334711522,24.0,0.0,0.0,0.0,12.0,0.0
4.5600000000000005,47.51999999999536,13.29898081914875,24.0,0.0,0.0,0.0,12.0,0.0
4.565,47.579999999995344,13.332952103504509,24.0,0.0,0.0,0.0,12.0,0.0
4.57,47.639999999995325,13.367114687778814,24.0,0.0,0.0,0.0,12.0,0.0
4.575,47.6999999999953,13.401473071971667,24.0,0.0,0.0,0.0,12.0,0.0
4.58,47.75999999999527,13.436031756083056,24.0,0.0,0.0,0.0,12.0,0.0
4.585,47.819999999995254,13.470795240112993,24.0,0.0,0.0,0.0,12.0,0.0
4.59,47.879999999995235,13.505768024061487,24.0,0.0,0.0,0.0,12.0,0.0
4.595,47.93999999999521,13.54095460792851,24.000000000000004,0.0,0.0,0.0,12.0,0.0
4.6000000000000005,47.9999999999952,13.576359491714086,24.0,0.0,0.0,0.0,12.0,0.0
4.605,48.05999999999517,13.611987175418207,24.0,0.0,0.0,0.0,12.0,0.0
4.61,48.11999999999515,13.64784215904087,24.0,0.0,0.0,0.0,12.0,0.0
4.615,48.17999999999513,13.683928942582085,24.0,0.0,0.0,0.0,12.0,0.0
4.62,48.239999999995106,13.720252026041837,24.0,0.0,0.0,0.0,12.0,0.0
4.625,48.29999999999508,13.756815909420126,24.0,0.0,0.0,0.0,12.0,0.0
4.63,48.35999999999506,13.79362509271698,24.0,0.0,0.0,0.0,12.0,0.0
4.635,48.41999999999504,13.830684075932373,24.0,0.0,0.0,0.0,12.0,0.0
4.64,48.479999999995016,13.867997359066308,24.0,0.0,0.0,0.0,12.0,0.0
4.6450000000000005,48.539999999995004,13.905569442118788,24.0,0.0,0.0,0.0,12.0,0.0
4.65,48.59999999999498,13.94340482508981,24.0,0.0,0.0,0.0,12.0,0.0
4.655,48.65999999999496,13.981508007979375,24.0,0.0,0.0,0.0,12.0,0.0
4.66,48.71999999999494,14.019883490787494,24.0,0.0,0.0,0.0,12.0,0.0
4.665,48.779999999994914,14.058535773514155,24.0,0.0,0.0,0.0,12.0,0.0
4.67,48.83999999999489,14.097469356159355,24.0,0.0,0.0,0.0,12.0,0.0
4.675,48.89999999999487,14.136688738723102,24.0,0.0,0.0,0.0,12.0,0.0
4.68,48.95999999999485,14.176198421205402,24.0,0.0,0.0,0.0,12.0,0.0
4.6850000000000005,49.01999999999484,14.216002903606247,24.0,0.0,0.0,0.0,12.0,0.0
4.69,49.07999999999481,14.256106685925626,24.0,0.0,0.0,0.0,12.0,0.0
4.695,49.139999999994785,14.296514268163552,24.0,0.0,0.0,0.0,12.0,0.0
4.7,49.199999999994766,14.33723015032003,24.0,0.0,0.0,0.0,12.0,0.0
4.705,49.25999999999475,14.378258832395048,24.0,0.0,0.0,0.0,12.0,0.0
4.71,49.31999999999472,14.419604814388613,24.0,0.0,0.0,0.0,12.0,0.0
4.715,49.379999999994695,14.461272596300715,24.0,0.0,0.0,0.0,12.0,0.0
4.72,49.439999999994676,14.50326667813137,24.0,0.0,0.0,0.0,12.0,0.0
4.7250000000000005,49.499999999994664,14.545591559880574,24.0,0.0,0.0,0.0,12.0,0.0
4.73,49.559999999994645,14.588251741548316,24.0,0.0,0.0,0.0,12.0,0.0
4.735,49.61999999999462,14.63125172313461,24.0,0.0,0.0,0.0,12.0,0.0
4.74,49.67999999999459,14.674596004639437,24.0,0.0,0.0,0.0,12.0,0.0
4.745,49.73999999999457,14.718289086062818,24.0,0.0,0.0,0.0,12.0,0.0
4.75,49.799999999994554,14.762335467404736,24.0,0.0,0.0,0.0,12.0,0.0
4.755,49.85996736333623,14.806715397189759,24.0,0.0,0.0,0.0,11.974445336680997,-10.0
4.76,49.91971459001962,14.851292318487529,24.0,0.0,0.0,0.0,11.924445336681003,-10.0
4.765,49.979211816703014,14.896044125758221,24.0,0.0,0.0,0.0,11.87444533668101,-10.0
4.7700000000000005,50.038459043386425,14.940970632970329,24.0,0.0,0.0,0.0,11.824445336680999,-10.0
4.775,50.09745627006981,14.98607156326877,24.0,0.0,0.0,0.0,11.774445336681005,-10.0
4.78,50.15620349675319,15.031346550132149,24.0,0.0,0.0,0.0,11.724445336681015,-10.0
4.785,50.21470072343659,15.076795138525005,24.0,0.0,0.0,0.0,11.674445336681012,-10.0
4.79,50.27294795011997,15.122416786045214,24.0,0.0,0.0,0.0,11.624445336681026,-10.0
4.795,50.330945176803354,15.168210864066545,24.0,0.0,0.0,0.0,11.574445336681036,-10.0
4.8,50.38869240348676,15.21417665887629,24.0,0.0,0.0,0.0,11.524445336681039,-10.0
4.805,50.44618963017013,15.260313372807936,24.0,0.0,0.0,0.0,11.474445336681054,-10.0
4.8100000000000005,50.50343685685353,15.30662012536922,24.0,0.0,0.0,0.0,11.424445336681048,-10.0
4.815,50.56043408353694,15.353095954364964,24.0,0.0,0.0,0.0,11.374445336681035,-10.0
4.82,50.61718131022034,15.39973981701522,24.0,0.0,0.0,0.0,11.324445336681034,-10.0
4.825,50.67367853690372,15.446550591068549,24.0,0.0,0.0,0.0,11.274445336681042,-10.0
4.83,50.72992576358712,15.493527075910333,24.0,0.0,0.0,0.0,11.224445336681045,-10.0
4.835,50.7859229902705,15.540667993666215,24.0,0.0,0.0,0.0,11.174445336681051,-10.0
4.84,50.84167021695389,15.58797199030073,24.0,0.0,0.0,0.0,11.124445336681054,-10.0
4.845,50.89716744363729,15.635437636710972,24.0,0.0,0.0,0.0,11.074445336681052,-10.0
4.8500000000000005,50.952414670320685,15.683063429815341,24.0,0.0,0.0,0.0,11.024445336681044,-10.0
4.855,51.007411897004076,15.7308477936376,24.0,0.0,0.0,0.0,10.974445336681047,-10.0
4.86,51.06215912368747,15.778789080385845,24.0,0.0,0.0,0.0,10.924445336681046,-10.0
4.865,51.11665635037086,15.82688557152667,24.0,0.0,0.0,0.0,10.874445336681053,-10.0
4.87,51.17090357705425,15.875135478854478,24.0,0.0,0.0,0.0,10.824445336681064,-10.0
4.875,51.22490080373763,15.923536945555849,24.0,0.0,0.0,0.0,10.77444533668107,-10.0
4.88,51.278648030421024,15.9720880472691,24.0,0.0,0.0,0.0,10.724445336681066,-10.0
4.885,51.33214525710442,16.02078679313886,24.0,0.0,0.0,0.0,10.67444533668106,-10.0
4.89,51.38539248378783,16.069631126865893,24.0,0.0,0.0,0.0,10.624445336681053,-10.0
4.8950000000000005,51.43838971047124,16.11861892775185,24.0,0.0,0.0,0.0,10.574445336681038,-10.0
4.9,51.491136937154636,16.16774801173937,24.0,0.0,0.0,0.0,10.52444533668103,-10.0
4.905,51.543634163838036,16.21701613244716,24.0,0.0,0.0,0.0,10.474445336681029,-10.0
4.91,51.59588139052141,16.266420982200156,24.0,0.0,0.0,0.0,10.42444533668104,-10.0
4.915,51.64787861720481,16.31596019305493,24.0,0.0,0.0,0.0,10.374445336681044,-10.0
4.92,51.6996258438882,16.365631337820084,24.0,0.0,0.0,0.0,10.324445336681046,-10.0
4.925,51.751123070571595,16.41543193107188,24.0,0.0,0.0,0.0,10.274445336681046,-10.0
4.93,51.80237029725499,16.465359430164845,24.0,0.0,0.0,0.0,10.224445336681049,-10.0
4.9350000000000005,51.85336752393839,16.515411236237682,24.0,0.0,0.0,0.0,10.174445336681043,-10.0
4.94,51.90411475062178,16.565584695214074,24.0,0.0,0.0,0.0,10.124445336681045,-10.0
4.945,51.95461197730518,16.615877098798872,24.0,0.0,0.0,0.0,10.074445336681043,-10.0
4.95,52.00485920398857,16.66628568546908,24.0,0.0,0.0,0.0,10.02444533668104,-10.0
4.955,52.05485643067197,16.71680764146027,24.0,0.0,0.0,0.0,9.974445336681043,-10.0
4.96,52.10460365735537,16.7674401017479,24.0,0.0,0.0,0.0,9.924445336681039,-10.0
4.965,52.15410088403875,16.818180151023824,24.0,0.0,0.0,0.0,9.87444533668105,-10.0
4.97,52.20334811072215,16.869024824668003,24.0,0.0,0.0,0.0,9.824445336681043,-10.0
4.9750000000000005,52.252345337405565,16.919971109715096,24.0,0.0,0.0,0.0,9.774445336681024,-10.0
4.98,52.30109256408897,16.97101594581644,24.0,0.0,0.0,0.0,9.724445336681018,-10.0
4.985,52.349589790772356,17.022156226196962,24.0,0.0,0.0,0.0,9.674445336681021,-10.0
4.99,52.39783701745576,17.073388798607375,24.0,0.0,0.0,0.0,9.62444533668102,-10.0
4.995,52.44583424413914,17.12471046627123,24.0,0.0,0.0,0.0,9.574445336681029,-10.0
5.0,52.493581470822534,17.176117988827386,24.0,0.0,0.0,0.0,9.524445336681035,-10.0
5.005,52.541078697505924,17.22760808326738,24.0,0.0,0.0,0.0,9.474445336681034,-10.0
5.01,52.58832592418933,17.27917742486803,24.0,0.0,0.0,0.0,9.424445336681027,-10.0
5.015,52.63532315087272,17.330822648119046,24.0,0.0,0.0,0.0,9.37444533668103,-10.0
5.0200000000000005,52.68207037755613,17.382540347645953,24.0,0.0,0.0,0.0,9.324445336681016,-10.0
5.025,52.72856760423952,17.434327079127833,24.0,0.0,0.0,0.0,9.274445336681021,-10.0
5.03,52.774814830922914,17.486179360210528,24.0,0.0,0.0,0.0,9.224445336681022,-10.0
5.035,52.820812057606304,17.538093671414707,24.0,0.0,0.0,0.0,9.174445336681023,-10.0
5.04,52.86655928428971,17.59006645703912,24.0,0.0,0.0,0.0,9.12444533668102,-10.0
5.045,52.91205651097311,17.64209412605902,24.0,0.0,0.0,0.0,9.074445336681014,-10.0
5.05,52.957303737656495,17.69417305301958,24.0,0.0,0.0,0.0,9.02444533668102,-10.0
5.055,53.00230096433988,17.746299578924663,24.0,0.0,0.0,0.0,8.974445336681029,-10.0
5.0600000000000005,53.047048191023286,17.798470012120454,24.0,0.0,0.0,0.0,8.92444533668102,-10.0
5.065,53.091545417706676,17.85068062917426,24.0,0.0,0.0,0.0,8.874445336681026,-10.0
5.07,53.13579264439008,17.902927675748632,24.0,0.0,0.0,0.0,8.824445336681023,-10.0
5.075,53.179789871073474,17.955207367470287,24.0,0.0,0.0,0.0,8.774445336681023,-10.0
5.08,53.22353709775687,18.007515890794437,24.0,0.0,0.0,0.0,8.72444533668102,-10.0
5.085,53.267034324440274,18.05984940386409,24.0,0.0,0.0,0.0,8.674445336681012,-10.0
5.09,53.31028155112366,18.11220403736436,24.0,0.0,0.0,0.0,8.624445336681017,-10.0
5.095,53.353278777807056,18.164575895372256,24.0,0.0,0.0,0.0,8.574445336681023,-10.0
5.1000000000000005,53.39602600449046,18.21696105620113,24.0,0.0,0.0,0.0,8.52444533668102,-10.0
5.105,53.43852323117385,18.269355573240553,24.0,0.0,0.0,0.0,8.474445336681015,-10.0
5.11,53.480770457857254,18.321755475791303,24.0,0.0,0.0,0.0,8.424445336681005,-10.0
5.115,53.52276768454065,18.37415676989525,24.0,0.0,0.0,0.0,8.374445336681003,-10.0
5.12,53.564514911224045,18.426555439160566,24.0,0.0,0.0,0.0,8.324445336681006,-10.0
5.125,53.60601213790744,18.478947445582,24.0,0.0,0.0,0.0,8.274445336681007,-10.0
5.13,53.647259364590845,18.531328730356243,24.0,0.0,0.0,0.0,8.224445336681004,-10.0
5.135,53.68825659127424,18.583695214692348,24.0,0.0,0.0,0.0,8.174445336681007,-10.0
5.14,53.729003817957626,18.636042800617446,24.0,0.0,0.0,0.0,8.124445336681015,-10.0
5.1450000000000005,53.769501044641025,18.68836737177746,24.0,0.0,0.0,0.0,8.074445336681013,-10.0
5.15,53.80974827132442,18.74066479423285,24.0,0.0,0.0,0.0,8.024445336681012,-10.0
5.155,53.84974549800783,18.79293091724967,24.0,0.0,0.0,0.0,7.974445336681004,-10.0
5.16,53.88949272469122,18.84516157408562,24.0,0.0,0.0,0.0,7.924445336681006,-10.0
5.165,53.92898995137462,18.897352582771234,24.0,0.0,0.0,0.0,7.874445336681005,-10.0
5.17,53.96823717805802,18.949499746886218,24.0,0.0,0.0,0.0,7.824445336681003,-10.0
5.175,54.007234404741425,19.001598856330848,24.0,0.0,0.0,0.0,7.7744453366809925,-10.0
5.18,54.045981631424816,19.053645688092498,24.0,0.0,0.0,0.0,7.724445336680995,-10.0
5.1850000000000005,54.08447885810822,19.10563600700741,24.0,0.0,0.0,0.0,7.674445336680982,-10.0
5.19,54.12272608479162,19.15756556651734,24.0,0.0,0.0,0.0,7.624445336680977,-10.0
5.195,54.16072331147502,19.209430109421536,24.0,0.0,0.0,0.0,7.574445336680975,-10.0
5.2,54.198470538158425,19.261225368623784,24.0,0.0,0.0,0.0,7.5244453366809685,-10.0
5.205,54.23596776484182,19.312947067874397,24.0,0.0,0.0,0.0,7.47444533668097,-10.0
5.21,54.273214991525215,19.364590922507652,24.0,0.0,0.0,0.0,7.424445336680968,-10.0
5.215,54.31021221820862,19.416152640174047,24.0,0.0,0.0,0.0,7.374445336680962,-10.0
5.22,54.346959444892015,19.467627921567804,24.0,0.0,0.0,0.0,7.324445336680964,-10.0
5.2250000000000005,54.38345667157541,19.519012461149444,24.0,0.0,0.0,0.0,7.274445336680963,-10.0
5.23,54.41970389825881,19.570301947863612,24.0,0.0,0.0,0.0,7.224445336680965,-10.0
5.235,54.4557011249422,19.621492065851747,24.0,0.0,0.0,0.0,7.174445336680965,-10.0
5.24,54.49144835162561,19.67257849516023,24.0,0.0,0.0,0.0,7.124445336680958,-10.0
5.245,54.526945578309004,19.72355691244325,24.0,0.0,0.0,0.0,7.074445336680958,-10.0
5.25,54.5621928049924,19.774422991661183,24.0,0.0,0.0,0.0,7.024445336680958,-10.0
5.255,54.5971900316758,19.825172404773745,24.0,0.0,0.0,0.0,6.974445336680956,-10.0
5.26,54.631937258359194,19.87580082242851,24.0,0.0,0.0,0.0,6.924445336680957,-10.0
5.265,54.66643448504259,19.926303914644407,24.0,0.0,0.0,0.0,6.874445336680962,-10.0
5.2700000000000005,54.700681711726,19.97667735149043,24.0,0.0,0.0,0.0,6.8244453366809426,-10.0
5.275,54.7346789384094,20.026916803759292,24.0,0.0,0.0,0.0,6.7744453366809365,-10.0
5.28,54.7684261650928,20.077017943636413,24.0,0.0,0.0,0.0,6.724445336680944,-10.0
5.285,54.801923391776185,20.126976445363983,24.0,0.0,0.0,0.0,6.674445336680952,-10.0
5.29,54.835170618459586,20.176787985899935,24.0,0.0,0.0,0.0,6.624445336680947,-10.0
5.295,54.868167845142985,20.22644824557232,24.0,0.0,0.0,0.0,6.574445336680952,-10.0
5.3,54.900915071826375,20.27595290872854,24.0,0.0,0.0,0.0,6.524445336680953,-10.0
5.305,54.93341229850977,20.325297664380003,24.0,0.0,0.0,0.0,6.474445336680957,-10.0
5.3100000000000005,54.965659525193175,20.374478206841523,24.0,0.0,0.0,0.0,6.424445336680951,-10.0
5.315,54.99765675187657,20.423490236366135,24.0,0.0,0.0,0.0,6.374445336680957,-10.0
5.32,55.02940397855996,20.47232945977496,24.0,0.0,0.0,0.0,6.324445336680964,-10.0
5.325,55.06090120524336,20.52099159108206,24.0,0.0,0.0,0.0,6.274445336680966,-10.0
5.33,55.09214843192676,20.56947235211456,24.0,0.0,0.0,0.0,6.2244453366809624,-10.0
5.335,55.123145658610156,20.61776747312778,24.0,0.0,0.0,0.0,6.174445336680968,-10.0
5.34,55.15389288529355,20.665872693415594,24.0,0.0,0.0,0.0,6.124445336680969,-10.0
5.345,55.18439011197695,20.713783761915817,24.0,0.0,0.0,0.0,6.074445336680971,-10.0
5.3500000000000005,55.21463733866036,20.761496437810706,24.0,0.0,0.0,0.0,6.024445336680959,-10.0
5.355,55.24463456534375,20.809006491122616,24.0,0.0,0.0,0.0,5.974445336680968,-10.0
5.36,55.27438179202715,20.856309703304873,24.0,0.0,0.0,0.0,5.924445336680969,-10.0
5.365,55.30387901871054,20.903401867827483,24.0,0.0,0.0,0.0,5.874445336680977,-10.0
5.37,55.333126245393935,20.950278790758254,24.0,0.0,0.0,0.0,5.82444533668098,-10.0
5.375,55.36212347207733,20.996936291338884,24.0,0.0,0.0,0.0,5.77444533668099,-10.0
5.38,55.390870698760736,21.043370202556204,24.0,0.0,0.0,0.0,5.724445336680983,-10.0
5.385,55.419367925444135,21.08957637170846,24.0,0.0,0.0,0.0,5.674445336680981,-10.0
5.39,55.44761515212753,21.135550660966878,24.0,0.0,0.0,0.0,5.624445336680981,-10.0
5.3950000000000005,55.475612378810936,21.181288947932252,24.0,0.0,0.0,0.0,5.574445336680973,-10.0
5.4,55.50335960549434,21.226787126186537,24.0,0.0,0.0,0.0,5.524445336680974,-10.0
5.405,55.53085683217774,21.27204110583977,24.0,0.0,0.0,0.0,5.474445336680962,-10.0
5.41,55.55810405886114,21.317046814071993,24.0,0.0,0.0,0.0,5.424445336680967,-10.0
5.415,55.58510128554453,21.361800195670234,24.0,0.0,0.0,0.0,5.3744453366809735,-10.0
5.42,55.61184851222793,21.406297213560848,24.0,0.0,0.0,0.0,5.32444533668098,-10.0
5.425,55.63834573891133,21.450533849336633,24.0,0.0,0.0,0.0,5.274445336680976,-10.0
5.43,55.66459296559473,21.49450610377925,24.0,0.0,0.0,0.0,5.224445336680983,-10.0
5.4350000000000005,55.69059019227813,21.538209997376896,24.0,0.0,0.0,0.0,5.17444533668098,-10.0
5.44,55.71633741896153,21.581641570836787,24.0,0.0,0.0,0.0,5.124445336680986,-10.0
5.445,55.74183464564492,21.624796885592996,24.0,0.0,0.0,0.0,5.074445336680993,-10.0
5.45,55.76708187232832,21.667672024309308,24.0,0.0,0.0,0.0,5.024445336681,-10.0
5.455,55.79207909901172,21.710263091377225,24.0,0.0,0.0,0.0,4.974445336680999,-10.0
5.46,55.81682632569512,21.752566213409033,24.0,0.0,0.0,0.0,4.924445336681007,-10.0
5.465,55.84132355237852,21.794577539726106,24.0,0.0,0.0,0.0,4.874445336681008,-10.0
5.47,55.86557077906192,21.836293242842167,24.0,0.0,0.0,0.0,4.824445336681012,-10.0
5.4750000000000005,55.88956800574532,21.8777095189418,24.0,0.0,0.0,0.0,4.774445336681007,-10.0
5.48,55.91331523242872,21.91882258835404,24.0,0.0,0.0,0.0,4.724445336681002,-10.0
5.485,55.93681245911212,21.959628696020992,24.0,0.0,0.0,0.0,4.674445336681008,-10.0
5.49,55.96005968579552,22.000124111961753,24.0,0.0,0.0,0.0,4.6244453366810045,-10.0
5.495,55.983056912478915,22.04030513173125,24.0,0.0,0.0,0.0,4.574445336681011,-10.0
5.5,56.00580413916232,22.080168076874365,24.0,0.0,0.0,0.0,4.524445336681012,-10.0
5.505,56.02830136584572,22.119709295375,24.0,0.0,0.0,0.0,4.4744453366810175,-10.0
5.51,56.05054859252912,22.158925162100445,24.0,0.0,0.0,0.0,4.424445336681018,-10.0
5.515,56.072545819212515,22.197812079240773,24.0,0.0,0.0,0.0,4.374445336681019,-10.0
5.5200000000000005,56.094293045895924,22.236366476743342,24.0,0.0,0.0,0.0,4.324445336681014,-10.0
5.525,56.11579027257932,22.27458481274232,24.0,0.0,0.0,0.0,4.274445336681017,-10.0
5.53,56.137037499262725,22.312463573983663,24.0,0.0,0.0,0.0,4.2244453366810175,-10.0
5.535,56.15803472594612,22.349999276244766,24.0,0.0,0.0,0.0,4.174445336681014,-10.0
5.54,56.17878195262952,22.387188464749556,24.0,0.0,0.0,0.0,4.12444533668102,-10.0
5.545,56.199279179312924,22.424027714578614,24.0,0.0,0.0,0.0,4.074445336681022,-10.0
5.55,56.219526405996326,22.460513631074306,24.0,0.0,0.0,0.0,4.024445336681022,-10.0
5.555,56.23952363267973,22.496642850241187,24.0,0.0,0.0,0.0,3.9744453366810264,-10.0
5.5600000000000005,56.25927085936313,22.53241203914143,24.0,0.0,0.0,0.0,3.924445336681019,-10.0
5.565,56.278768086046526,22.567817896285405,24.0,0.0,0.0,0.0,3.8744453366810205,-10.0
5.57,56.29801531272993,22.602857152017382,24.0,0.0,0.0,0.0,3.8244453366810256,-10.0
5.575,56.317012539413334,22.63752656889629,24.0,0.0,0.0,0.0,3.7744453366810187,-10.0
5.58,56.335759766096736,22.671822942071664,24.0,0.0,0.0,0.0,3.724445336681015,-10.0
5.585,56.35425699278014,22.70574309965473,24.0,0.0,0.0,0.0,3.674445336681012,-10.0
5.59,56.372504219463536,22.73928390308448,24.0,0.0,0.0,0.0,3.624445336681007,-10.0
5.595,56.39050144614694,22.77244224748902,24.0,0.0,0.0,0.0,3.5744453366810065,-10.0
5.6000000000000005,56.40824867283035,22.80521506204188,24.0,0.0,0.0,0.0,3.524445336681,-10.0
5.605,56.42574589951375,22.837599310313607,24.0,0.0,0.0,0.0,3.474445336680996,-10.0
5.61,56.44299312619715,22.86959199061834,24.0,0.0,0.0,0.0,3.424445336680998,-10.0
5.615,56.45999035288055,22.90119013635558,24.0,0.0,0.0,0.0,3.3744453366809952,-10.0
5.62,56.47673757956396,22.932390816347034,24.0,0.0,0.0,0.0,3.324445336680991,-10.0
5.625,56.49323480624735,22.963191135168536,24.0,0.0,0.0,0.0,3.274445336681,-10.0
5.63,56.509482032930755,22.99358823347731,24.0,0.0,0.0,0.0,3.224445336681001,-10.0
5.635,56.52547925961416,23.023579288333995,24.0,0.0,0.0,0.0,3.1744453366810035,-10.0
5.64,56.54122648629756,23.05316151352004,24.0,0.0,0.0,0.0,3.1244453366809966,-10.0
5.6450000000000005,56.55672371298097,23.082332159850207,24.0,0.0,0.0,0.0,3.0744453366809865,-10.0
5.65,56.57197093966437,23.111088515480038,24.0,0.0,0.0,0.0,3.0244453366809827,-10.0
5.655,56.58696816634777,23.13942790620863,24.0,0.0,0.0,0.0,2.974445336680986,-10.0
5.66,56.60171539303117,23.16734769577634,24.0,0.0,0.0,0.0,2.9244453366809875,-10.0
5.665,56.616212619714574,23.19484528615778,24.0,0.0,0.0,0.0,2.8744453366809886,-10.0
5.67,56.630459846397976,23.22191811784981,24.0,0.0,0.0,0.0,2.8244453366809905,-10.0
5.675,56.64445707308138,23.248563670154667,24.0,0.0,0.0,0.0,2.774445336680988,-10.0
5.68,56.65820429976478,23.274779461458298,24.0,0.0,0.0,0.0,2.7244453366809926,-10.0
5.6850000000000005,56.67170152644818,23.30056304950363,24.0,0.0,0.0,0.0,2.6744453366809875,-10.0
5.69,56.684948753131586,23.32591203165923,24.0,0.0,0.0,0.0,2.624445336680993,-10.0
5.695,56.69794597981499,23.35082404518277,24.0,0.0,0.0,0.0,2.574445336680994,-10.0
5.7,56.71069320649839,23.37529676747983,24.0,0.0,0.0,0.0,2.524445336680994,-10.0
5.705,56.72319043318179,23.399327916357784,24.0,0.0,0.0,0.0,2.4744453366809984,-10.0
5.71,56.73543765986519,23.422915250274695,24.0,0.0,0.0,0.0,2.4244453366810004,-10.0
5.715,56.7474348865486,23.446056568583458,24.0,0.0,0.0,0.0,2.3744453366810054,-10.0
5.72,56.759182113231994,23.468749711770958,24.0,0.0,0.0,0.0,2.324445336681004,-10.0
5.7250000000000005,56.770679339915404,23.490992561692458,24.0,0.0,0.0,0.0,2.2744453366809916,-10.0
5.73,56.781926566598806,23.51278304180095,24.0,0.0,0.0,0.0,2.2244453366809886,-10.0
5.735,56.792923793282206,23.534119117371773,24.0,0.0,0.0,0.0,2.1744453366809897,-10.0
5.74,56.80367101996561,23.554998795722298,24.0,0.0,0.0,0.0,2.124445336680989,-10.0
